"id","step_id","name","sort_order","created_at","updated_at","doc"
1,1,"Submit financial information",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",1
2,1,"Credit check completed",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
3,1,"Pre-approval letter received",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
4,1,"Buyer rating assigned",4,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
5,2,"Browse listings",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
6,2,"Review comparable sales",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
7,2,"Schedule showings",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
8,2,"Select property",4,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
9,3,"Set offer price",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
10,3,"Select contingencies",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
11,3,"E-sign offer",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
12,3,"Submit to seller",4,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
13,4,"Review counter-offer",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
14,4,"Accept final terms",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
15,4,"Sign acceptance",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
16,5,"Generate contract",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
17,5,"Review terms",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
18,5,"E-sign agreement",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
19,5,"Distribute copies",4,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
20,6,"Attorney assignment",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
21,6,"Contract review",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
22,6,"Review period expired",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
23,7,"Receive wire instructions",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
24,7,"Send wire transfer",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
25,7,"Confirm receipt",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
26,8,"Schedule inspection",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
27,8,"Conduct inspection",2,"2025-09-15 15:28:25.042381","2025-09-15 14:24:29.719879",0
28,8,"Receive report",3,"2025-09-15 15:28:25.042381","2025-09-15 14:24:31.100075",0
29,8,"Review findings",4,"2025-09-15 15:28:25.042381","2025-09-15 14:24:33.079366",0
30,9,"Review inspection report",1,"2025-09-15 15:28:25.042381","2025-09-15 14:23:41.761323",0
31,9,"Identify repair items",2,"2025-09-15 15:28:25.042381","2025-09-15 14:23:39.431063",0
32,9,"Submit repair request",3,"2025-09-15 15:28:25.042381","2025-09-15 14:23:34.996977",0
33,9,"Negotiate agreement",4,"2025-09-15 15:28:25.042381","2025-09-15 14:23:44.346558",0
34,10,"Submit application",1,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
35,10,"Upload tax returns",2,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
36,10,"Upload bank statements",3,"2025-09-15 15:28:25.042381","2025-09-15 15:28:25.042381",0
37,10,"Employment verification",4,"2025-09-15 15:28:25.042381","2025-09-16 13:52:34.579271",0
38,11,"Schedule appraisal",1,"2025-09-15 15:28:25.042381","2025-09-15 14:51:34.297593",0
39,11,"Property visit",2,"2025-09-15 15:28:25.042381","2025-09-15 14:51:35.759482",0
40,11,"Receive report",3,"2025-09-15 15:28:25.042381","2025-09-15 15:16:52.755858",0
41,11,"Value confirmation",4,"2025-09-15 15:28:25.042381","2025-09-15 15:16:54.749183",0
42,12,"Initial review",1,"2025-09-15 15:28:25.042381","2025-09-16 13:47:00.295668",0
43,12,"Conditional approval",2,"2025-09-15 15:28:25.042381","2025-09-16 13:49:54.367909",0
